"scientificname"	"longitude"	"latitude"	"collectioncode"	"catalognumber"	"identifiedby"	"country"	"stateprovince"	"county"	"locality"	"daycollected"	"monthcollected"	"yearcollected"	"collector"	"collectornumber"	"notes"	"source"	"remove.type"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"CVRD"	"10544"	"Folli, D. A."	"Brazil"	"Mg"	NA	NA	7	11	2007	"Folli, D.A."	"5762"	"<ll>dwc_commonname:</ll> Barriguda"	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"CVRD"	"9823"	"Folli, D. A."	"Brazil"	"Es"	NA	NA	1	11	2006	"Folli, D.A."	"5395"	"Fazenda 3 Marias <ll>dwc_commonname:</ll> Barriguda"	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"2206906"	NA	"Brazil"	"GoiÃ¡s"	"Flores de Goias"	"Alvorada do Norte."	9	9	1994	"B. A. S. Pereira"	"2615"	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"HUEFS"	"24143"	NA	"Brazil"	"Goiás"	NA	NA	16	8	1990	"Cavalcanti, T.B."	"713"	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"704540"	NA	"Brazil"	"Bahia"	NA	"Forests of Rio Grongogy Basin, State of Bahia"	1	10	1915	"H. M. Curran"	"s.n."	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"USw31652"	NA	"Brazil"	"Minas Gerais"	NA	NA	NA	NA	NA	"A. Mattos"	"RB 90037"	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"L.1068454"	NA	"Brazil"	"Bahía"	NA	"Rio Crongogy"	NA	NA	NA	"Curran  HM"	NA	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"L.1068453"	NA	"unknown or invalid"	NA	NA	NA	NA	NA	NA	"Unknown"	NA	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"CEN"	"23207"	NA	"Brazil"	"Go"	NA	"Estrada de terra Campos Belos - Divinópolis de Goiás; a 20 km do entroncamento com a GO-118."	NA	NA	NA	"Taciana Barbosa Cavalcanti"	"713"	"8 m altura."	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"U  0050635"	NA	"Brazil"	"Bahía"	NA	"Rio Crongogy"	NA	NA	NA	"Curran  HM"	NA	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"USw9863"	NA	"Brazil"	"Minas Gerais"	NA	NA	NA	NA	NA	"Collector unknown"	"s.n."	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"U  0261147"	NA	"Brazil"	NA	NA	NA	NA	NA	NA	"Unknown"	NA	NA	"gbif"	"lat. NA"
"Cavanillesia arborea (Willd.) K.Schum."	NA	NA	"Botany"	"USw2685"	NA	"Brazil"	"Minas Gerais"	NA	NA	NA	NA	NA	"H. M. Curran"	"s.n."	NA	"gbif"	"lat. NA"
"Cavanillesia arborea K.Schum."	NA	NA	"RB"	"584726"	"D.A. Folli"	"Brasil"	"Esp<ed>rito Santo"	"Linhares"	"Linhares a Colatina Beira Rio. "	13	8	2013	"Folli, D.A."	"7103"	"Terrestre, bot<e3>o marrom, flor branca"	"jabot"	"lat. NA"
